batch_id,chemical_type,production_tons,temperature_celsius,safety_rating
CHM0001,Polymers,104.4,97.3,Yellow
CHM0002,Pharmaceuticals,277.8,52.9,Orange
CHM0003,Pharmaceuticals,202.6,86.5,Orange
CHM0004,Pharmaceuticals,316.3,105.6,Orange
CHM0005,Specialty,290.4,135.4,Green
CHM0006,Pharmaceuticals,78.9,220.5,Orange
CHM0007,Polymers,151.7,194.4,Green
CHM0008,Polymers,10.3,163.6,Green
CHM0009,Fertilizers,478.1,121.7,Orange
CHM0010,Pharmaceuticals,205.7,148,Orange
CHM0011,Fertilizers,488.8,177.4,Yellow
CHM0012,Pharmaceuticals,260.8,124.8,Green
CHM0013,Petrochemicals,238.9,203,Green
CHM0014,Specialty,364.7,204.9,Yellow
CHM0015,Petrochemicals,79.6,91.7,Red
CHM0016,Specialty,266.6,-300,Yellow
CHM0017,Petrochemicals,284.6,210.3,Orange
CHM0018,Petrochemicals,333.6,65.6,Yellow
CHM0019,Polymers,192.4,171,Green
CHM0020,Polymers,76.7,161.7,Yellow
CHM0021,Petrochemicals,46.2,309.8,Red
CHM0022,Petrochemicals,383.1,13.5,Orange
CHM0023,Polymers,354.4,108,Green
CHM0024,Polymers,384.3,183.7,Green
CHM0025,Polymers,87,233.7,Yellow
CHM0026,Fertilizers,303.7,192,Green
CHM0027,Pharmaceuticals,384,78.6,Green
CHM0028,Specialty,457.2,262,Green
CHM0029,Specialty,160.9,62.1,Green
CHM0030,Polymers,332,94.3,Green
CHM0031,Petrochemicals,175.5,147.8,Green
CHM0032,Petrochemicals,306.1,261.3,Green
CHM0033,Petrochemicals,51.1,175.3,Yellow
CHM0034,Pharmaceuticals,306.8,186.5,Orange
CHM0035,Polymers,302,236.4,Green
CHM0036,Fertilizers,337.8,199.2,Yellow
CHM0037,Polymers,402.5,88.8,Green
CHM0038,Petrochemicals,429.2,185.5,Yellow
CHM0039,Specialty,34.6,144.5,Yellow
CHM0040,Fertilizers,340.5,239.1,Orange
CHM0041,Pharmaceuticals,424.5,137.8,Green
CHM0042,Pharmaceuticals,375.7,73.6,Yellow
CHM0043,Petrochemicals,416.5,174.6,Yellow
CHM0044,Pharmaceuticals,72.7,167.7,Orange
CHM0045,Petrochemicals,399.1,149.1,Green
CHM0046,Pharmaceuticals,184.2,97.2,Yellow
CHM0047,Fertilizers,474.6,108.1,Orange
CHM0048,Pharmaceuticals,465.8,149.4,Orange
CHM0049,Polymers,300.3,201.9,Yellow
CHM0050,Fertilizers,64.1,131.8,Orange
CHM0051,Polymers,394.1,106.4,Yellow
CHM0052,Petrochemicals,304.9,14.8,Green
CHM0053,Fertilizers,53.3,174.7,Green
CHM0054,Pharmaceuticals,332.1,171.4,Yellow
CHM0055,Polymers,172.7,215.5,Yellow
CHM0056,Pharmaceuticals,419.4,223.3,Yellow
CHM0057,Pharmaceuticals,131.4,142.8,Yellow
CHM0058,Fertilizers,188.2,214.9,Green
CHM0059,Polymers,463.1,150.1,Yellow
CHM0060,Specialty,285.9,116.2,Yellow
CHM0061,Specialty,405.4,107.6,Red
CHM0062,Polymers,29.1,132.7,Orange
CHM0063,Petrochemicals,29.5,161.4,Green
CHM0064,Polymers,319.9,148.6,Green
CHM0065,Polymers,127.2,160,Orange
CHM0066,Fertilizers,133.7,159.9,Green
CHM0067,Petrochemicals,316.1,185.7,Yellow
CHM0068,Pharmaceuticals,208.8,136.3,Green
CHM0069,Polymers,401.3,231.8,Orange
CHM0070,Pharmaceuticals,67.6,171.9,Orange
CHM0071,Polymers,497.3,90.3,Yellow
CHM0072,Specialty,328.4,136.2,Green
CHM0073,Polymers,331.2,175.8,Green
CHM0074,Fertilizers,376.3,129.4,Orange
CHM0075,Polymers,262,167.2,Yellow
CHM0076,Pharmaceuticals,196.4,171.7,Yellow
CHM0077,Petrochemicals,309.5,215.2,Yellow
CHM0078,Polymers,483.3,117.4,Yellow
CHM0079,Petrochemicals,115.8,149.2,Green
CHM0080,Fertilizers,376.9,121.6,Green
CHM0081,Specialty,221.9,93.6,Green
CHM0082,Pharmaceuticals,416,57.6,Green
CHM0083,Polymers,442.8,159.8,Yellow
CHM0084,Pharmaceuticals,490.1,180.1,Green
CHM0085,Polymers,457.9,182,Red
