project_id,industry_sector,project_duration,budget_utilization,client_satisfaction
PRJ001,Healthcare,4,111.1,Excellent
PRJ002,Healthcare,17,116.9,Good
PRJ003,Retail,27,132.9,Good
PRJ004,Retail,27,95.5,Good
PRJ005,Healthcare,33,97.7,Good
PRJ006,Finance,20,96.2,Good
PRJ007,Retail,25,123.1,Poor
PRJ008,Manufacturing,6,120.8,Good
PRJ009,Retail,4,77.3,Excellent
PRJ010,Retail,10,65.9,Good
PRJ011,Healthcare,13,81.8,Excellent
PRJ012,Retail,17,93.6,Excellent
PRJ013,Healthcare,13,83.9,Good
PRJ014,Technology,12,68.8,Fair
PRJ015,Manufacturing,10,89.7,Excellent
PRJ016,Finance,35,88,Fair
PRJ017,Retail,9,123.2,Excellent
PRJ018,Healthcare,22,121.6,Fair
PRJ019,Finance,32,65.1,Poor
PRJ020,Healthcare,16,86.8,Fair
PRJ021,Retail,22,85.9,Good
PRJ022,Retail,5,73.8,Fair
PRJ023,Finance,28,129,Good
PRJ024,Technology,8,99.2,Good
PRJ025,Healthcare,11,97.1,Fair
PRJ026,Manufacturing,12,123.1,Excellent
PRJ027,Healthcare,15,121.2,Excellent
PRJ028,Technology,18,77.7,Good
PRJ029,Healthcare,5,117.2,Poor
PRJ030,Manufacturing,9,97.7,Good
PRJ031,Technology,11,123.1,Excellent
PRJ032,Manufacturing,24,73,Good
PRJ033,Finance,32,87.9,Fair
PRJ034,Healthcare,32,85,Excellent
PRJ035,Manufacturing,33,125.7,Fair
PRJ036,Healthcare,9,96.7,Good
PRJ037,Manufacturing,7,89.2,Excellent
PRJ038,Manufacturing,24,112,Excellent
PRJ039,Healthcare,24,126.3,Excellent
PRJ040,Finance,17,134.6,Good
PRJ041,Healthcare,21,77.9,Excellent
PRJ042,Retail,7,122.3,Excellent
PRJ043,Technology,21,66.5,Excellent
PRJ044,Retail,21,80.4,Excellent
PRJ045,Manufacturing,4,93.3,Good
PRJ046,Technology,8,132.3,Good
PRJ047,Healthcare,33,98.5,Fair
PRJ048,Retail,24,124.3,Excellent
PRJ049,Technology,27,100,Good
PRJ050,Healthcare,28,82.1,Excellent
PRJ051,Manufacturing,8,127.9,Good
PRJ052,Retail,3,109.7,Excellent
PRJ053,Healthcare,33,70.1,Excellent
PRJ054,Finance,14,73.9,Fair
PRJ055,Finance,27,100.8,Excellent
PRJ056,Retail,8,129.3,Good
PRJ057,Manufacturing,24,123.8,Fair
PRJ058,Technology,21,118.9,Good
PRJ059,Healthcare,20,105.7,Excellent
PRJ060,Healthcare,31,74.1,Poor
PRJ061,Finance,35,69.8,Excellent
PRJ062,Manufacturing,14,74.9,Good
PRJ063,Manufacturing,14,94.7,Good
PRJ064,Manufacturing,21,98.7,Good
PRJ065,Finance,19,77.2,Fair
PRJ066,Technology,26,117.5,Excellent
PRJ067,Finance,6,71,Excellent
PRJ068,Finance,19,79.5,Poor
PRJ069,Healthcare,27,68.1,Good
PRJ070,Manufacturing,13,133,Excellent
PRJ071,Healthcare,2,118.5,Excellent
PRJ072,Manufacturing,25,129.8,Good
PRJ073,Technology,26,105.4,Excellent
PRJ074,Technology,6,124.9,Excellent
PRJ075,Finance,35,128,Fair
PRJ076,Finance,19,94.3,Poor
PRJ077,Technology,21,69.1,Good
PRJ078,Retail,19,71.1,Excellent
PRJ079,Technology,5,69.2,Good
PRJ080,Finance,13,104.4,Fair
PRJ081,Technology,7,89.7,Good
PRJ082,Manufacturing,29,73.6,Excellent
PRJ083,Healthcare,26,107.4,Good
PRJ084,Healthcare,36,92.1,Fair
PRJ085,Finance,18,83.3,Fair
PRJ086,Finance,20,109.1,Excellent
PRJ087,Manufacturing,36,87,Excellent
PRJ088,Manufacturing,30,66.5,Excellent
PRJ089,Manufacturing,20,83.3,Good
PRJ090,Finance,21,86.8,Good
