athlete_id,sport,performance_score,training_hours,competition_level
ATH0001,Swimming,96.9,10.8,Amateur
ATH0002,Track_Field,78.3,9.1,Professional
ATH0003,Tennis,69.3,25.1,Semi_Pro
ATH0004,Tennis,73.3,10.9,Professional
ATH0005,Basketball,82.3,15.5,Amateur
ATH0006,Soccer,68.1,34.9,Semi_Pro
ATH0007,Swimming,61.8,32,Amateur
ATH0008,Swimming,62.9,33.3,Elite
ATH0009,Basketball,87.7,36.9,Amateur
ATH0010,Swimming,65.8,35.1,Semi_Pro
ATH0011,Soccer,93.7,8.3,Semi_Pro
ATH0012,Soccer,61.5,29.7,Amateur
ATH0013,Track_Field,78.8,12.5,Elite
ATH0014,Basketball,96.8,20.3,Amateur
ATH0015,Basketball,96.4,18.1,Professional
ATH0016,Tennis,75.9,37.5,Professional
ATH0017,Basketball,93.6,20.4,Professional
ATH0018,Soccer,70.5,14.3,Semi_Pro
ATH0019,Soccer,97.2,12.6,Amateur
ATH0020,Swimming,68.4,20.7,Elite
ATH0021,Tennis,87.4,20.3,Semi_Pro
ATH0022,Soccer,84.9,39.1,Amateur
ATH0023,Track_Field,64.4,14.7,Amateur
ATH0024,Tennis,91.9,21.3,Semi_Pro
ATH0025,Tennis,95.3,29.6,Semi_Pro
ATH0026,Swimming,84.4,9.1,Amateur
ATH0027,Swimming,90.7,13,Semi_Pro
ATH0028,Basketball,67.5,10.9,Elite
ATH0029,Tennis,81.8,7.1,Semi_Pro
ATH0030,Tennis,95.5,36.6,Professional
ATH0031,Basketball,60.7,9.8,Professional
ATH0032,Swimming,79.5,29,Amateur
ATH0033,Basketball,72.6,32.3,Amateur
ATH0034,Tennis,77.2,16.3,Amateur
ATH0035,Soccer,79.1,14.4,Elite
ATH0036,Soccer,75.6,15.6,Amateur
ATH0037,Basketball,96,15.1,Amateur
ATH0038,Swimming,96.3,8.8,Semi_Pro
ATH0039,Tennis,78.8,7.2,Professional
ATH0040,Swimming,77.5,16.8,Amateur
ATH0041,Swimming,73.2,28.5,Amateur
ATH0042,Basketball,96.9,5.6,Amateur
ATH0043,Tennis,65.4,22.1,Professional
ATH0044,Soccer,67.1,32.9,Semi_Pro
ATH0045,Soccer,94.4,38.5,Amateur
ATH0046,Basketball,60.7,32.9,Semi_Pro
ATH0047,Tennis,74.1,8.4,Amateur
ATH0048,Basketball,89.5,5.4,Professional
ATH0049,Soccer,83.3,25.2,Amateur
ATH0050,Basketball,78.2,26.6,Elite
ATH0051,Soccer,88.6,29.1,Semi_Pro
ATH0052,Soccer,72.3,19.7,Elite
ATH0053,Swimming,80.6,9.6,Elite
ATH0054,Swimming,69,25.6,Professional
ATH0055,Track_Field,66.1,24.1,Professional
ATH0056,Swimming,65.2,34.6,Elite
ATH0057,Swimming,87.9,36.9,Amateur
ATH0058,Soccer,80.7,18.5,Amateur
ATH0059,Basketball,67.1,18.9,Amateur
ATH0060,Basketball,68.1,16.3,Elite
ATH0061,Basketball,63.1,21.5,Elite
ATH0062,Track_Field,87.8,28.2,Amateur
ATH0063,Tennis,83.4,15.6,Professional
ATH0064,Track_Field,64.3,16.2,Elite
ATH0065,Swimming,77.1,10.3,Amateur
ATH0066,Tennis,88.1,13,Elite
ATH0067,Basketball,81.4,29.5,Professional
ATH0068,Tennis,79.6,38,Semi_Pro
ATH0069,Soccer,66.9,5.5,Semi_Pro
ATH0070,Track_Field,77,31.1,Amateur
ATH0071,Track_Field,68.3,11.8,Semi_Pro
ATH0072,Track_Field,97.2,38.4,Elite
ATH0073,Swimming,97.9,30,Semi_Pro
ATH0074,Tennis,80.5,19.7,Semi_Pro
ATH0075,Swimming,71,29.6,Elite
ATH0076,Soccer,97.4,7.8,Semi_Pro
ATH0077,Basketball,95.7,15.2,Professional
ATH0078,Soccer,96.3,30,Elite
ATH0079,Basketball,96.8,35.4,Amateur
ATH0080,Tennis,82.1,21.2,Semi_Pro
ATH0081,Soccer,75.3,27.2,Professional
ATH0082,Soccer,89.3,31.7,Semi_Pro
ATH0083,Basketball,78.1,38.5,Elite
ATH0084,Swimming,87.4,30.6,Professional
ATH0085,Soccer,61.6,17,Amateur
ATH0086,Basketball,70.2,19,Elite
ATH0087,Track_Field,66.4,17.3,Amateur
ATH0088,Tennis,85.6,6.2,Amateur
ATH0089,Soccer,64.1,39.2,Amateur
ATH0090,Basketball,92.7,5.3,Professional
ATH0091,Soccer,84.3,27.7,Amateur
ATH0092,Basketball,97.1,25.6,Professional
ATH0093,Track_Field,60.8,32.5,Elite
ATH0094,Basketball,60.1,29.9,Elite
ATH0095,Soccer,80.1,26.8,Professional
ATH0096,Swimming,75.5,-25,Semi_Pro
ATH0097,Soccer,71.3,16.2,Amateur
ATH0098,Soccer,67.4,13.7,Elite
ATH0099,Swimming,88.8,8.7,Professional
ATH0100,Tennis,82.9,27.8,Professional
ATH0101,Basketball,91.8,22.1,Amateur
ATH0102,Soccer,60.3,11,Elite
ATH0103,Basketball,61.1,23.3,Semi_Pro
ATH0104,Basketball,79.9,14.1,Professional
ATH0105,Basketball,61.7,27.3,Elite
ATH0106,Basketball,83.1,13.2,Amateur
ATH0107,Swimming,77.3,35.6,Amateur
ATH0108,Tennis,67.8,29.6,Professional
ATH0109,Soccer,71.8,25.2,Amateur
ATH0110,Basketball,92.1,24.6,Amateur
ATH0111,Swimming,77.9,40,Elite
ATH0112,Basketball,87.9,21.2,Semi_Pro
ATH0113,Swimming,61.5,34.4,Professional
ATH0114,Soccer,88.6,6.9,Elite
ATH0115,Soccer,87.2,30.6,Professional
ATH0116,Basketball,92.9,17.4,Amateur
ATH0117,Basketball,67.3,37.2,Amateur
ATH0118,Track_Field,87.9,7.8,Elite
ATH0119,Soccer,66.2,28.9,Amateur
ATH0120,Swimming,82.8,22.8,Amateur
ATH0121,Track_Field,67.6,32.3,Elite
ATH0122,Swimming,65.9,37.3,Elite
ATH0123,Soccer,63.6,22.8,Semi_Pro
ATH0124,Track_Field,72.5,30.1,Amateur
ATH0125,Soccer,73.6,12.1,Elite
ATH0126,Soccer,60.4,35.6,Professional
ATH0127,Basketball,88.4,20.8,Semi_Pro
ATH0128,Basketball,60.7,22.4,Elite
ATH0129,Track_Field,79,5.7,Elite
ATH0130,Basketball,72.5,36.9,Elite
ATH0131,Track_Field,71.3,18.3,Semi_Pro
ATH0132,Basketball,95.1,5.9,Semi_Pro
ATH0133,Basketball,78.1,35.1,Professional
ATH0134,Tennis,91.2,8.9,Professional
ATH0135,Basketball,79.8,10.7,Professional
ATH0136,Swimming,81.8,-12.5,Amateur
ATH0137,Track_Field,72.8,19.4,Semi_Pro
ATH0138,Soccer,85.3,9.5,Professional
ATH0139,Basketball,96.2,31.6,Semi_Pro
ATH0140,Basketball,62,28.5,Professional
ATH0141,Tennis,72.4,36,Elite
ATH0142,Basketball,91.5,14.3,Professional
ATH0143,Basketball,97.8,16.4,Semi_Pro
ATH0144,Swimming,80.5,12.6,Professional
ATH0145,Basketball,65,38.7,Semi_Pro
ATH0146,Swimming,79.1,24.6,Amateur
ATH0147,Soccer,62.5,36.8,Amateur
ATH0148,Basketball,91.6,32,Semi_Pro
ATH0149,Track_Field,67.7,28.7,Professional
ATH0150,Swimming,71.9,21.9,Elite
ATH0151,Basketball,80.6,14.7,Amateur
ATH0152,Basketball,68.1,19,Professional
ATH0153,Swimming,67.1,15,Amateur
ATH0154,Basketball,71.7,18.3,Semi_Pro
ATH0155,Swimming,77.3,33.1,Amateur
ATH0156,Track_Field,73,10.1,Semi_Pro
ATH0157,Swimming,76.9,29.5,Elite
ATH0158,Tennis,75.7,32.8,Amateur
ATH0159,Swimming,68,5.1,Professional
ATH0160,Basketball,70.7,37.9,Professional
ATH0161,Swimming,70.4,16.9,Semi_Pro
ATH0162,Soccer,77.4,27.3,Amateur
ATH0163,Tennis,95.1,39.6,Professional
ATH0164,Tennis,76.5,21.3,Professional
ATH0165,Soccer,79.1,8.9,Elite
ATH0166,Basketball,61,19.5,Amateur
ATH0167,Basketball,68.9,25.3,Elite
ATH0168,Track_Field,88.7,30.6,Amateur
ATH0169,Tennis,64.1,30.5,Elite
ATH0170,Soccer,87.4,23.2,Elite
ATH0171,Soccer,61.7,32.9,Elite
ATH0172,Soccer,64.1,21.2,Amateur
ATH0173,Basketball,68.9,13.5,Semi_Pro
ATH0174,Soccer,86.3,12.9,Semi_Pro
ATH0175,Tennis,92.3,38.2,Amateur
ATH0176,Soccer,86.6,39.4,Semi_Pro
ATH0177,Tennis,92.6,26.6,Amateur
ATH0178,Swimming,67,18.3,Semi_Pro
ATH0179,Basketball,81.9,34.5,Elite
ATH0180,Swimming,76.4,6.7,Amateur
ATH0181,Basketball,65.4,24.4,Professional
ATH0182,Basketball,65.3,22.2,Amateur
ATH0183,Track_Field,83.1,30.4,Amateur
ATH0184,Tennis,94.5,39.7,Semi_Pro
ATH0185,Track_Field,92.7,17.9,Professional
ATH0186,Basketball,61.2,21.1,Professional
ATH0187,Basketball,62.8,30.2,Professional
ATH0188,Basketball,77.5,19,Amateur
ATH0189,Soccer,64.8,30.7,Semi_Pro
ATH0190,Basketball,71,28.4,Professional
ATH0191,Swimming,66,6.2,Elite
ATH0192,Swimming,68.6,20.8,Amateur
ATH0193,Tennis,90.2,32.1,Elite
ATH0194,Track_Field,77.6,-2,Semi_Pro
ATH0195,Swimming,96,12,Professional
ATH0196,Tennis,94.1,35.2,Elite
ATH0197,Swimming,92.3,13.3,Semi_Pro
ATH0198,Track_Field,69.9,8.4,Semi_Pro
ATH0199,Tennis,66.8,15.7,Semi_Pro
ATH0200,Soccer,89.7,22.8,Professional
ATH0201,Basketball,92.2,39.9,Amateur
ATH0202,Track_Field,61.7,36.7,Semi_Pro
ATH0203,Basketball,97.4,22.1,Amateur
