policy_id,policy_type,customer_age,claim_amount,claim_status
POL0001,Business,52,59115.51,Approved
POL0002,Home,49,8156.81,Under_Review
POL0003,Auto,40,41637.48,Denied
POL0004,Home,47,54655.63,Under_Review
POL0005,Life,38,17058.21,Pending
POL0006,Business,28,68017.91,Approved
POL0007,Home,37,33231.26,Approved
POL0008,Auto,38,31692.02,Approved
POL0009,Life,65,23109.79,Approved
POL0010,Auto,34,70946.82,Approved
POL0011,Auto,50,49993.12,Approved
POL0012,Home,34,52301.02,Approved
POL0013,Home,47,22547.51,Under_Review
POL0014,Auto,44,56066.29,Pending
POL0015,Life,36,61731.35,Approved
POL0016,Business,60,21553.29,Approved
POL0017,Auto,63,18660.42,Pending
POL0018,Life,47,13064.12,Approved
POL0019,Auto,53,72086.09,Approved
POL0020,Home,32,12099.67,Approved
POL0021,Home,42,11752.14,Approved
POL0022,Auto,23,22690.43,Approved
POL0023,Auto,31,41482.84,Approved
POL0024,Life,44,73195.53,Approved
POL0025,Auto,39,68585.12,Approved
POL0026,Business,62,16922.9,Approved
POL0027,Home,73,63051.02,Under_Review
POL0028,Business,47,1867.74,Approved
POL0029,Life,18,21299.63,Approved
POL0030,Business,44,3122.32,Approved
POL0031,Life,60,28454.53,Approved
POL0032,Life,23,34708.9,Approved
POL0033,Life,50,72257.79,Approved
POL0034,Auto,42,26467.35,Denied
POL0035,Life,71,4981.49,Under_Review
POL0036,Auto,20,41703.96,Pending
POL0037,Health,60,54388.39,Denied
POL0038,Auto,36,71925.96,Approved
POL0039,Auto,24,34781.21,Pending
POL0040,Auto,47,45776.91,Approved
POL0041,Health,40,68251.18,Approved
POL0042,Home,59,57082.86,Under_Review
POL0043,Auto,35,54491.36,Approved
POL0044,Health,46,29683,Pending
POL0045,Health,33,36130.25,Denied
POL0046,Auto,63,55608.26,Pending
POL0047,Life,62,70493.46,Under_Review
POL0048,Health,58,9342.35,Approved
POL0049,Auto,40,52037.2,Approved
POL0050,Auto,19,62979.51,Denied
POL0051,Health,46,25025.74,Approved
POL0052,Health,42,54472.41,Pending
POL0053,Auto,48,62228.27,Approved
POL0054,Home,38,58327.65,Approved
POL0055,Auto,46,62006.08,Approved
POL0056,Auto,38,18164.15,Approved
POL0057,Health,39,67151.72,Pending
POL0058,Health,40,61189.34,Approved
POL0059,Auto,18,2961.23,Denied
POL0060,Health,47,25417.73,Under_Review
POL0061,Home,26,28826.18,Under_Review
POL0062,Home,57,74738.7,Approved
POL0063,Health,58,1462.49,Approved
POL0064,Home,18,10349.35,Approved
POL0065,Life,64,52697.59,Denied
POL0066,Home,50,31181.57,Pending
POL0067,Life,34,1663.48,Approved
POL0068,Health,35,47975.02,Pending
POL0069,Auto,40,61114.92,Approved
POL0070,Home,50,41906.85,Denied
POL0071,Auto,43,50613.43,Under_Review
POL0072,Life,18,33745.43,Under_Review
POL0073,Life,42,52387.88,Under_Review
POL0074,Business,32,49098.02,Approved
POL0075,Business,18,19125.89,Under_Review
POL0076,Life,19,4322.72,Approved
POL0077,Business,46,45406.08,Under_Review
POL0078,Auto,32,50979.09,Under_Review
POL0079,Life,55,41617.86,Approved
POL0080,Home,31,64367.83,Pending
POL0081,Life,62,32811.94,Approved
POL0082,Business,55,69917.12,Approved
POL0083,Life,39,21070.59,Denied
POL0084,Auto,25,3624.32,Pending
POL0085,Home,76,70902.7,Pending
POL0086,Home,47,60486.64,Approved
POL0087,Home,45,34359.25,Approved
POL0088,Business,59,56114.86,Approved
POL0089,Health,18,22598.12,Approved
POL0090,Business,48,69168.93,Under_Review
POL0091,Auto,29,52424.05,Denied
POL0092,Home,44,48431.63,Approved
POL0093,Home,20,43373.88,Approved
POL0094,Home,39,53610.68,Approved
POL0095,Life,26,68758.29,Approved
POL0096,Auto,18,41845.22,Approved
POL0097,Life,32,32018.41,Pending
POL0098,Auto,31,15667.18,Under_Review
POL0099,Auto,55,53479.6,Under_Review
POL0100,Health,84,40466.81,Under_Review
POL0101,Business,46,36667.36,Under_Review
POL0102,Home,57,68247.11,Denied
POL0103,Business,18,9053.84,Approved
POL0104,Auto,30,20601.2,Under_Review
POL0105,Auto,52,72145.49,Denied
POL0106,Health,44,34122.95,Pending
POL0107,Auto,52,17568.71,Pending
POL0108,Life,53,41408.29,Approved
POL0109,Life,41,68733.92,Approved
POL0110,Life,38,45082.82,Approved
POL0111,Health,67,47829.1,Denied
POL0112,Health,30,11403.43,Approved
POL0113,Auto,53,51390.76,Under_Review
POL0114,Health,56,64514.61,Denied
POL0115,Auto,62,70100.32,Under_Review
POL0116,Auto,23,2339.3,Denied
POL0117,Health,56,50048.68,Pending
POL0118,Home,44,26908.54,Approved
POL0119,Home,29,45566.5,Approved
POL0120,Life,18,18154.04,Denied
POL0121,Auto,25,40552.19,Under_Review
POL0122,Health,36,5539.34,Denied
POL0123,Health,53,63781.71,Under_Review
POL0124,Home,33,46721.2,Approved
POL0125,Life,74,33737.73,Under_Review
POL0126,Health,21,34795.43,Pending
POL0127,Life,52,72964.1,Pending
POL0128,Auto,45,59902.08,Approved
POL0129,Home,48,46210.35,Under_Review
POL0130,Auto,49,36263.99,Pending
POL0131,Home,64,57130.38,Approved
POL0132,Auto,45,15129.84,Approved
POL0133,Business,50,49485.29,Under_Review
