package_name,download_date,daily_downloads,package_type,user_rating
tidyverse,2024-01-01,23140,R,1.1
scipy,2024-01-02,35130,Python,3.7
seaborn,2024-01-02,11955,Python,3.5
plotly,2024-01-03,49105,R,2.4
rmarkdown,2024-01-04,54802,R,4.1
lubridate,2024-01-07,44645,R,4
beautifulsoup4,2024-01-08,35912,Python,1.6
readr,2024-01-08,0,R,4.8
numpy,2024-01-09,12707,Python,1.7
pandas,2024-01-10,34827,Python,1.3
beautifulsoup4,2024-01-11,32627,Python,1.7
pytorch,2024-01-11,34956,Python,2
stringr,2024-01-12,53689,R,3.6
seaborn,2024-01-13,14905,Python,1.4
pytorch,2024-01-14,50565,Python,3.1
scikit-learn,2024-01-14,53099,Python,4.1
pandas,2024-01-16,17339,Python,4.7
tidyverse,2024-01-16,17094,R,1.9
dplyr,2024-01-17,46253,R,3.4
pytorch,2024-01-17,34131,Python,4.7
plotly,2024-01-18,45730,R,3.2
shiny,2024-01-18,13286,R,4.1
ggplot2,2024-01-19,13525,R,3.9
lubridate,2024-01-19,9006,R,1.8
lubridate,2024-01-20,53610,R,3.8
tensorflow,2024-01-21,25415,Python,3.7
tidyverse,2024-01-22,25210,R,4.6
scikit-learn,2024-01-24,38925,Python,4.2
pandas,2024-01-25,40432,Python,3.9
plotly,2024-01-25,32075,R,3.2
pandas,2024-01-27,13491,Python,1.8
pytorch,2024-01-27,35074,Python,2.7
dplyr,2024-01-28,51547,R,2.4
beautifulsoup4,2024-01-30,40690,Python,3.4
stringr,2024-01-30,28094,R,2.1
tidyverse,2024-02-01,44773,R,3.2
numpy,2024-02-02,42974,Python,1.1
numpy,2024-02-02,54811,Python,2.6
dplyr,2024-02-03,14695,R,2.3
scipy,2024-02-03,14415,Python,2
purrr,2024-02-04,42163,R,1.3
tensorflow,2024-02-04,27938,Python,3.5
seaborn,2024-02-06,15137,Python,4.2
lubridate,2024-02-07,25315,R,1.4
rmarkdown,2024-02-08,33998,R,2.3
stringr,2024-02-08,46158,R,3.2
scikit-learn,2024-02-09,15326,Python,3
tidyverse,2024-02-10,35940,R,4.1
shiny,2024-02-12,50257,R,4.9
ggplot2,2024-02-14,25492,R,1.1
tidyverse,2024-02-15,7230,R,2.5
dplyr,2024-02-18,0,R,4.7
tidyverse,2024-02-18,32801,R,4.4
beautifulsoup4,2024-02-22,6616,Python,1
seaborn,2024-02-22,47802,Python,2.2
shiny,2024-02-23,6837,R,4.7
tensorflow,2024-02-25,6663,Python,2
tidyverse,2024-02-25,21778,R,4
tidyverse,2024-02-25,19642,R,3.3
lubridate,2024-02-26,16516,R,2.4
rmarkdown,2024-02-26,46694,R,3.3
tensorflow,2024-02-26,38710,Python,3.9
beautifulsoup4,2024-02-27,36831,Python,4.6
rmarkdown,2024-02-27,5340,R,2
plotly,2024-02-28,12633,R,2.5
seaborn,2024-02-29,30911,Python,2
plotly,2024-03-01,30014,R,3.3
tensorflow,2024-03-01,39896,Python,1.7
scikit-learn,2024-03-02,51480,Python,3.4
tidyverse,2024-03-03,7636,R,1.7
rmarkdown,2024-03-05,-2793,R,3.3
seaborn,2024-03-05,30550,Python,3.3
ggplot2,2024-03-06,46743,R,4
readr,2024-03-07,26235,R,1.2
shiny,2024-03-07,8159,R,2.8
stringr,2024-03-07,50204,R,2.5
ggplot2,2024-03-09,25890,R,1.1
pytorch,2024-03-09,5525,Python,2.7
requests,2024-03-09,22955,Python,4.8
stringr,2024-03-10,6481,R,3.3
rmarkdown,2024-03-11,14161,R,2
beautifulsoup4,2024-03-12,7971,Python,1.3
lubridate,2024-03-12,41728,R,3.2
matplotlib,2024-03-12,19247,Python,4.9
rmarkdown,2024-03-13,12950,R,3.9
numpy,2024-03-14,53445,Python,1.9
requests,2024-03-14,43210,Python,4.5
seaborn,2024-03-14,9714,Python,4.3
seaborn,2024-03-14,40745,Python,4.8
shiny,2024-03-14,18029,R,1.2
rmarkdown,2024-03-16,31599,R,1.4
dplyr,2024-03-17,9028,R,4.5
purrr,2024-03-17,11996,R,4.5
dplyr,2024-03-18,16988,R,1.9
requests,2024-03-18,45532,Python,1.3
seaborn,2024-03-18,43162,Python,4.7
pytorch,2024-03-19,12078,Python,2.1
scikit-learn,2024-03-20,34672,Python,2.6
readr,2024-03-21,29408,R,1.2
dplyr,2024-03-22,40823,R,2.8
ggplot2,2024-03-22,37513,R,4.4
rmarkdown,2024-03-22,37275,R,4.7
rmarkdown,2024-03-23,13680,R,4.2
dplyr,2024-03-24,8143,R,3.8
stringr,2024-03-24,19137,R,2.3
pytorch,2024-03-25,38035,Python,3.7
plotly,2024-03-28,5563,R,4.3
rmarkdown,2024-03-28,39373,R,3.8
tensorflow,2024-03-30,19140,Python,2.1
ggplot2,2024-03-31,10605,R,2.2
matplotlib,2024-03-31,13146,Python,2.9
plotly,2024-03-31,11301,R,3.6
scipy,2024-03-31,37140,Python,3.7
matplotlib,2024-04-01,34730,Python,4.5
pytorch,2024-04-01,11582,Python,2.7
pytorch,2024-04-03,38333,Python,2.8
ggplot2,2024-04-04,52833,R,2.8
dplyr,2024-04-06,46522,R,3.2
ggplot2,2024-04-07,25708,R,1.2
matplotlib,2024-04-07,5552,Python,3
plotly,2024-04-07,53686,R,4.3
purrr,2024-04-07,51258,R,1.9
requests,2024-04-07,26724,Python,4.7
lubridate,2024-04-08,40894,R,2.4
readr,2024-04-08,54439,R,3.7
readr,2024-04-08,16280,R,2.4
matplotlib,2024-04-10,40819,Python,2.5
numpy,2024-04-10,12186,Python,3.9
requests,2024-04-10,51798,Python,3.3
shiny,2024-04-11,33523,R,4.7
rmarkdown,2024-04-12,15465,R,3.2
lubridate,2024-04-14,20585,R,1.3
pandas,2024-04-15,31298,Python,3.7
requests,2024-04-15,23508,Python,3.3
tidyverse,2024-04-15,20986,R,2.1
lubridate,2024-04-16,6719,R,4.8
numpy,2024-04-16,42090,Python,2.2
purrr,2024-04-17,37959,R,4.6
readr,2024-04-17,10659,R,3.8
purrr,2024-04-19,38904,R,2.9
tensorflow,2024-04-20,18897,Python,3.6
ggplot2,2024-04-21,18360,R,3.3
purrr,2024-04-21,27677,R,4.8
purrr,2024-04-23,6390,R,4.7
plotly,2024-04-24,33598,R,1.3
scipy,2024-04-24,19547,Python,2.2
pandas,2024-04-27,29436,Python,4
scikit-learn,2024-04-27,40149,Python,4.6
pandas,2024-04-29,33700,Python,3.9
seaborn,2024-04-30,43611,Python,5
rmarkdown,2024-05-03,34598,R,3.1
ggplot2,2024-05-04,10210,R,1.3
numpy,2024-05-04,34655,Python,3.8
readr,2024-05-04,7883,R,2.2
numpy,2024-05-05,45579,Python,4.3
requests,2024-05-07,49532,Python,1.6
rmarkdown,2024-05-08,24798,R,1.9
tidyverse,2024-05-10,23667,R,4.8
rmarkdown,2024-05-11,7312,R,2.7
scipy,2024-05-12,14229,Python,2.8
beautifulsoup4,2024-05-14,12103,Python,2
beautifulsoup4,2024-05-16,52499,Python,4.6
seaborn,2024-05-16,17683,Python,3.9
tensorflow,2024-05-17,34829,Python,2.6
purrr,2024-05-21,23263,R,1.4
scipy,2024-05-21,6369,Python,3.7
ggplot2,2024-05-22,5487,R,1.6
numpy,2024-05-24,47011,Python,3
pytorch,2024-05-24,52912,Python,3.2
matplotlib,2024-05-25,23170,Python,2.9
beautifulsoup4,2024-05-26,12636,Python,1.7
readr,2024-05-26,41402,R,3.2
tensorflow,2024-05-26,23671,Python,3.5
matplotlib,2024-05-27,44104,Python,4.9
pytorch,2024-05-27,47308,Python,3.6
tidyverse,2024-05-27,25313,R,2.6
pytorch,2024-05-29,18122,Python,3.6
readr,2024-05-29,39368,R,2.6
matplotlib,2024-05-30,52281,Python,3.7
rmarkdown,2024-05-30,8998,R,2.7
seaborn,2024-05-30,10606,Python,2.4
seaborn,2024-05-31,25881,Python,1.5
shiny,2024-05-31,13013,R,2.3
ggplot2,2024-06-01,18614,R,3.7
dplyr,2024-06-02,23978,R,4.7
dplyr,2024-06-02,23001,R,2.1
