transaction_id,asset_class,transaction_amount,annual_return,risk_category
TXN00001,Real_Estate,30491.7,12.73,Very_High
TXN00002,Commodities,12252.75,21.94,Very_High
TXN00003,Bonds,47715.89,15.83,High
TXN00004,Bonds,25457.97,9.29,Low
TXN00005,Bonds,23213.08,4.16,Medium
TXN00006,Stocks,21644.28,33.86,Medium
TXN00007,Crypto,50515.61,-3.4,Low
TXN00008,Crypto,23526.18,8.97,Very_High
TXN00009,Stocks,53668.25,4.37,Medium
TXN00010,Real_Estate,11673.08,26.8,High
TXN00011,Stocks,100,10.1,High
TXN00012,Stocks,36349.99,19.4,Very_High
TXN00013,Real_Estate,24192.66,2.46,High
TXN00014,Bonds,18183.08,19.77,High
TXN00015,Bonds,14221.62,8.49,Medium
TXN00016,Commodities,8501.99,-13.37,Medium
TXN00017,Stocks,26648.74,7.74,High
TXN00018,Stocks,13099.32,-14.92,High
TXN00019,Stocks,34246.38,14.29,Medium
TXN00020,Crypto,6854.43,21.83,Medium
TXN00021,Bonds,34586.09,-3.42,Low
TXN00022,Stocks,25606.14,19.29,Medium
TXN00023,Real_Estate,22984.57,0.62,Low
TXN00024,Commodities,55479.98,19.14,Low
TXN00025,Commodities,26491.34,1.15,High
TXN00026,Crypto,57515.81,3.94,Very_High
TXN00027,Crypto,50285.41,29.36,Low
TXN00028,Bonds,28066.07,23.87,Medium
TXN00029,Commodities,36165.86,12.87,High
TXN00030,Commodities,33832.08,8.9,High
TXN00031,Bonds,15750.44,-16.19,Medium
TXN00032,Real_Estate,31741.89,6.24,Medium
TXN00033,Stocks,41287.76,5.33,Medium
TXN00034,Bonds,54897.25,5.5,Low
TXN00035,Stocks,100,3.3,Medium
TXN00036,Stocks,21516.25,-4.92,Low
TXN00037,Bonds,12040.46,12.13,Low
TXN00038,Crypto,28862.02,28.2,Low
TXN00039,Commodities,100,6.3,Low
TXN00040,Crypto,25852.47,15.88,Low
TXN00041,Crypto,29131.7,10.44,Medium
TXN00042,Stocks,12687.8,-4.02,Medium
TXN00043,Commodities,40134.69,5.51,High
TXN00044,Stocks,34434.44,-2.44,Medium
TXN00045,Stocks,35253.84,6.65,Medium
TXN00046,Bonds,41515.06,-1.09,Medium
TXN00047,Commodities,34329.57,-8.85,Medium
TXN00048,Bonds,28831.23,28.88,Medium
TXN00049,Stocks,9857.56,-1.34,High
TXN00050,Stocks,18389.21,11.93,Low
TXN00051,Stocks,100,11.46,Medium
TXN00052,Stocks,100,-150,Low
TXN00053,Crypto,18344.7,-19.96,High
TXN00054,Crypto,46554.96,0.69,Low
TXN00055,Real_Estate,38787.28,15.52,Low
TXN00056,Crypto,27811.34,6.61,Medium
TXN00057,Crypto,31407.43,-10.6,Medium
TXN00058,Stocks,623.87,3.17,Low
TXN00059,Bonds,39181.66,-10.05,Low
TXN00060,Stocks,26476.92,12.49,Very_High
TXN00061,Stocks,25122.72,25.92,High
TXN00062,Commodities,39368.16,13.57,Low
TXN00063,Commodities,17652.52,1.51,Low
TXN00064,Real_Estate,13070.82,14.29,Medium
TXN00065,Real_Estate,17525.05,-13.88,Medium
TXN00066,Commodities,18936.71,18.71,Medium
TXN00067,Stocks,21671.71,-0.85,High
TXN00068,Bonds,16367.2,7.56,High
TXN00069,Stocks,23373.79,10.25,Low
TXN00070,Real_Estate,22531.28,13.99,Low
TXN00071,Commodities,100,5.21,High
TXN00072,Real_Estate,35423.86,25.35,Medium
TXN00073,Crypto,33825.81,9.11,High
TXN00074,Bonds,6519.22,31.52,Medium
TXN00075,Crypto,32487.94,10.22,Low
TXN00076,Stocks,32874.27,6.31,High
TXN00077,Stocks,11541.24,15.21,High
TXN00078,Stocks,22436.98,2.1,High
TXN00079,Bonds,8813.11,18.59,High
TXN00080,Commodities,45024.44,8.38,Low
TXN00081,Stocks,100,23.37,High
TXN00082,Stocks,23484.99,-13.06,Low
TXN00083,Bonds,16692.31,7.61,Low
TXN00084,Crypto,13707.72,3.26,Medium
TXN00085,Stocks,23579.58,-1.45,Low
TXN00086,Bonds,44080.99,-11.63,Medium
TXN00087,Real_Estate,15400.28,-3.62,Medium
TXN00088,Bonds,36639.5,9.42,High
TXN00089,Stocks,100,-14.92,High
TXN00090,Bonds,34080.98,10.19,Medium
TXN00091,Stocks,43549.77,12.88,Medium
TXN00092,Bonds,38327.78,-0.33,Medium
TXN00093,Real_Estate,27809.34,15.47,High
TXN00094,Bonds,21827.64,1.44,Medium
TXN00095,Stocks,23329.66,-5.14,High
TXN00096,Real_Estate,42397.05,-1.33,Very_High
TXN00097,Stocks,18815.88,8.14,High
TXN00098,Stocks,18994.26,-1.88,Very_High
TXN00099,Crypto,1988.26,-11.36,High
TXN00100,Bonds,39949.97,0.25,Very_High
TXN00101,Bonds,100,7.08,Medium
TXN00102,Stocks,29164.25,9.89,Very_High
TXN00103,Stocks,24206.9,1.69,Medium
TXN00104,Stocks,16719.99,-2.67,Low
TXN00105,Stocks,50297.86,2.51,Medium
TXN00106,Bonds,15355.7,16.82,Low
TXN00107,Real_Estate,48130.25,3.65,High
TXN00108,Commodities,19227.71,14.15,Low
TXN00109,Stocks,35636.02,25.71,Low
TXN00110,Stocks,34191.9,28.97,High
TXN00111,Real_Estate,4070.57,9.22,Medium
TXN00112,Bonds,22630.89,-6.58,Very_High
TXN00113,Real_Estate,23579.58,14.48,Low
TXN00114,Stocks,15000.43,-1.58,Very_High
TXN00115,Stocks,6291.69,-1.53,Very_High
TXN00116,Stocks,45396.69,5.87,Medium
