student_id,major,gpa,credit_hours,graduation_status
STU00001,Engineering,2.11,18,Graduated
STU00002,Engineering,2.17,13,On_Track
STU00003,Sciences,3.68,14,Delayed
STU00004,Sciences,2.86,14,On_Track
STU00005,Engineering,3.2,15,At_Risk
STU00006,Business,2.12,14,Delayed
STU00007,Sciences,2.86,12,On_Track
STU00008,Engineering,3.47,12,On_Track
STU00009,Liberal_Arts,3.46,16,On_Track
STU00010,Sciences,3.8,16,On_Track
STU00011,Engineering,3.07,16,Graduated
STU00012,Liberal_Arts,3.38,16,On_Track
STU00013,Engineering,2.22,18,On_Track
STU00014,Computer_Science,2.15,15,Delayed
STU00015,Liberal_Arts,2.46,15,Graduated
STU00016,Business,2.67,15,On_Track
STU00017,Sciences,2.87,17,At_Risk
STU00018,Engineering,2.63,17,At_Risk
STU00019,Business,2.58,13,Delayed
STU00020,Engineering,2.48,12,Delayed
STU00021,Sciences,3.95,13,At_Risk
STU00022,Sciences,2.44,14,Graduated
STU00023,Business,3.18,14,At_Risk
STU00024,Computer_Science,3.77,12,On_Track
STU00025,Engineering,2.81,14,Delayed
STU00026,Liberal_Arts,3.15,14,On_Track
STU00027,Engineering,2.16,17,On_Track
STU00028,Computer_Science,10,17,At_Risk
STU00029,Engineering,2.35,12,Delayed
STU00030,Liberal_Arts,2.55,14,On_Track
STU00031,Computer_Science,2.6,14,Graduated
STU00032,Liberal_Arts,2.74,13,On_Track
STU00033,Business,2.92,17,Delayed
STU00034,Engineering,2.2,15,Graduated
STU00035,Liberal_Arts,2.44,15,Delayed
STU00036,Engineering,2.51,17,At_Risk
STU00037,Liberal_Arts,3.29,17,Delayed
STU00038,Liberal_Arts,3.78,13,Delayed
STU00039,Engineering,3.77,16,At_Risk
STU00040,Business,3.8,15,Delayed
STU00041,Engineering,2.43,17,On_Track
STU00042,Sciences,2.29,13,On_Track
STU00043,Computer_Science,3.31,14,Delayed
STU00044,Sciences,3.28,14,Graduated
STU00045,Liberal_Arts,2.9,17,At_Risk
STU00046,Computer_Science,3.09,15,On_Track
STU00047,Engineering,2.31,14,Delayed
STU00048,Sciences,3.12,16,Delayed
STU00049,Computer_Science,3.13,17,On_Track
STU00050,Engineering,2.15,18,Graduated
STU00051,Liberal_Arts,2.34,13,At_Risk
STU00052,Sciences,3.81,17,On_Track
STU00053,Engineering,3.32,12,On_Track
STU00054,Business,3.5,13,On_Track
STU00055,Business,3.53,14,At_Risk
STU00056,Sciences,2.34,18,On_Track
STU00057,Liberal_Arts,2.09,15,On_Track
STU00058,Computer_Science,3.82,17,On_Track
STU00059,Engineering,2.68,15,On_Track
STU00060,Engineering,3.48,13,At_Risk
STU00061,Business,2.38,17,At_Risk
STU00062,Liberal_Arts,3.27,16,Delayed
