account_id,loan_type,loan_amount,credit_score,default_risk
ACC000001,Auto,174643.69,708,Very_High
ACC000002,Mortgage,244405.64,719,Medium
ACC000003,Mortgage,314021.99,742,Medium
ACC000004,Business,1000,578,Low
ACC000005,Mortgage,79825.26,720,Medium
ACC000006,Personal,226895.14,750,Low
ACC000007,Business,86506.12,764,Medium
ACC000008,Personal,216583.56,850,High
ACC000009,Auto,348818.33,759,Low
ACC000010,Auto,162134.87,850,Low
ACC000011,Mortgage,271265.72,737,Low
ACC000012,Personal,180598.7,607,Low
ACC000013,Auto,1000,679,Medium
ACC000014,Auto,149905.54,717,Medium
ACC000015,Personal,375244.93,749,High
ACC000016,Personal,224213.19,649,Medium
ACC000017,Mortgage,66116.79,734,High
ACC000018,Personal,168485.69,697,High
ACC000019,Personal,58202.3,802,Medium
ACC000020,Personal,110725.55,652,Low
ACC000021,Business,270838.51,668,Low
ACC000022,Business,301000.79,697,High
ACC000023,Auto,228323.06,765,Low
ACC000024,Student,285758.11,599,Medium
ACC000025,Personal,1000,701,High
ACC000026,Business,309107.89,645,Medium
ACC000027,Mortgage,313567.65,650,Low
ACC000028,Auto,1000,850,High
ACC000029,Mortgage,298999.13,774,High
ACC000030,Personal,46193.2,579,High
ACC000031,Mortgage,1000,696,Medium
ACC000032,Personal,161753.69,632,Low
ACC000033,Student,176473.73,603,Medium
ACC000034,Business,108453.23,666,Low
ACC000035,Mortgage,122035.97,712,High
ACC000036,Mortgage,274518.93,736,Medium
ACC000037,Auto,240491.79,718,Low
ACC000038,Mortgage,135852.83,637,Medium
ACC000039,Personal,416336.43,699,Low
ACC000040,Auto,104899.44,684,Very_High
ACC000041,Mortgage,253243.4,558,Medium
ACC000042,Personal,65794,710,Low
ACC000043,Mortgage,73141.25,645,Very_High
ACC000044,Mortgage,96418.19,729,Very_High
ACC000045,Business,285416.89,755,High
ACC000046,Auto,304810.9,845,Low
ACC000047,Student,145436.6,847,Medium
ACC000048,Student,1000,737,Medium
ACC000049,Personal,98949.76,738,Medium
ACC000050,Business,244949.49,654,Low
ACC000051,Student,114637.63,720,High
ACC000052,Auto,131463.99,835,High
ACC000053,Mortgage,328579.18,723,Low
ACC000054,Mortgage,58330.67,785,Medium
ACC000055,Personal,1000,816,Medium
ACC000056,Mortgage,76576.23,764,Low
ACC000057,Personal,1000,828,Low
ACC000058,Mortgage,120877.23,793,Very_High
ACC000059,Student,142632.97,673,Low
ACC000060,Mortgage,242924.39,790,Low
ACC000061,Auto,304845.57,687,Medium
ACC000062,Auto,353972.12,691,Medium
ACC000063,Mortgage,86862.72,633,Low
ACC000064,Personal,132506.37,688,Low
ACC000065,Auto,235731.59,771,Low
ACC000066,Mortgage,1000,720,Medium
ACC000067,Business,128219.78,602,Medium
ACC000068,Auto,285899.74,696,Medium
ACC000069,Personal,215592.21,663,Low
ACC000070,Personal,340781.4,640,Very_High
ACC000071,Personal,93610.74,605,Low
ACC000072,Business,186764.96,654,Low
ACC000073,Auto,108734.63,711,Low
ACC000074,Student,133262.53,801,Very_High
ACC000075,Personal,222121.75,801,High
ACC000076,Business,1000,684,Medium
ACC000077,Business,14993.04,850,Medium
ACC000078,Mortgage,267053.15,627,Medium
ACC000079,Mortgage,149271.71,697,Low
ACC000080,Mortgage,192226.27,724,Low
ACC000081,Personal,347640.29,637,Low
ACC000082,Personal,148519.64,791,High
ACC000083,Mortgage,103532.21,620,High
ACC000084,Personal,199657.32,776,Low
ACC000085,Auto,25980.24,753,High
ACC000086,Personal,146263.75,0,High
ACC000087,Mortgage,187851.17,773,Low
ACC000088,Business,258030.68,751,Low
