product_id,category,units_sold,unit_price,customer_rating
SKU0001,Home_Garden,463,224.56,4_Stars
SKU0002,Books,155,274.23,4_Stars
SKU0003,Electronics,274,198.8,4_Stars
SKU0004,Electronics,328,134.42,4_Stars
SKU0005,Clothing,340,52.25,4_Stars
SKU0006,Electronics,273,214.69,4_Stars
SKU0007,Electronics,297,230.76,5_Stars
SKU0008,Clothing,295,46.84,1_Star
SKU0009,Home_Garden,419,50.05,3_Stars
SKU0010,Clothing,314,296.45,4_Stars
SKU0011,Electronics,101,108.44,3_Stars
SKU0012,Electronics,406,241.46,3_Stars
SKU0013,Electronics,247,166.67,3_Stars
SKU0014,Home_Garden,435,171.35,5_Stars
SKU0015,Books,161,52.01,2_Stars
SKU0016,Books,117,133.32,2_Stars
SKU0017,Clothing,32,187.81,4_Stars
SKU0018,Home_Garden,326,249.98,5_Stars
SKU0019,Electronics,391,187.85,3_Stars
SKU0020,Clothing,424,8.69,4_Stars
SKU0021,Electronics,128,292.12,3_Stars
SKU0022,Home_Garden,97,86.5,4_Stars
SKU0023,Electronics,327,45.54,4_Stars
SKU0024,Sports,412,102.82,3_Stars
SKU0025,Sports,56,195.08,3_Stars
SKU0026,Books,106,213.64,3_Stars
SKU0027,Clothing,360,297.44,4_Stars
SKU0028,Clothing,268,271.15,3_Stars
SKU0029,Electronics,295,213.45,5_Stars
SKU0030,Books,425,298.26,2_Stars
SKU0031,Home_Garden,342,118.7,4_Stars
SKU0032,Electronics,5,244.54,2_Stars
SKU0033,Clothing,274,70.11,1_Star
SKU0034,Clothing,290,214.17,5_Stars
SKU0035,Books,192,90.15,4_Stars
SKU0036,Clothing,295,220.78,2_Stars
SKU0037,Home_Garden,314,291,3_Stars
SKU0038,Sports,331,80.82,5_Stars
SKU0039,Books,144,138.66,4_Stars
SKU0040,Clothing,139,167.48,5_Stars
SKU0041,Home_Garden,25,243.14,4_Stars
SKU0042,Electronics,131,25.9,3_Stars
SKU0043,Home_Garden,474,168.49,4_Stars
SKU0044,Sports,49,229.22,3_Stars
SKU0045,Clothing,112,184.5,4_Stars
SKU0046,Home_Garden,213,21.74,4_Stars
SKU0047,Books,332,147.3,3_Stars
SKU0048,Home_Garden,369,225.24,4_Stars
SKU0049,Home_Garden,3,139.34,3_Stars
SKU0050,Clothing,75,93.34,4_Stars
SKU0051,Clothing,487,231.15,3_Stars
SKU0052,Sports,325,198.03,4_Stars
SKU0053,Clothing,366,18.05,5_Stars
SKU0054,Home_Garden,476,159.88,4_Stars
SKU0055,Books,452,261.12,4_Stars
SKU0056,Books,495,171.26,3_Stars
SKU0057,Clothing,396,299.21,5_Stars
SKU0058,Home_Garden,115,199.83,3_Stars
SKU0059,Books,146,120.54,5_Stars
SKU0060,Home_Garden,211,56.16,5_Stars
SKU0061,Sports,482,249.88,5_Stars
SKU0062,Clothing,171,78.44,5_Stars
SKU0063,Books,38,156.1,3_Stars
SKU0064,Clothing,408,73.31,3_Stars
SKU0065,Clothing,273,17.62,3_Stars
SKU0066,Clothing,273,253.57,4_Stars
