network_id,service_type,bandwidth_mbps,latency_ms,service_quality
NET0001,4G_LTE,14,97.5,Excellent
NET0002,Fiber,968.5,139.1,Good
NET0003,Broadband,81.3,29.9,Fair
NET0004,Fiber,390.9,74,Good
NET0005,Fiber,936.4,56.8,Poor
NET0006,4G_LTE,171.3,15.2,Fair
NET0007,Broadband,265.1,129.5,Good
NET0008,Fiber,587.7,75.9,Fair
NET0009,Satellite,991.1,147.9,Good
NET0010,Broadband,895,83.2,Good
NET0011,5G,17.5,8.2,Good
NET0012,Fiber,925.5,33.6,Fair
NET0013,4G_LTE,281.4,10.9,Fair
NET0014,Satellite,321.6,149.8,Excellent
NET0015,Fiber,805.1,145.7,Excellent
NET0016,Broadband,628.3,130.5,Excellent
NET0017,5G,601.8,36,Excellent
NET0018,5G,15.1,137.6,Excellent
NET0019,Broadband,896.9,78.9,Fair
NET0020,5G,967.6,21.4,Good
NET0021,5G,97.2,95.7,Excellent
NET0022,5G,988.5,28.3,Fair
NET0023,5G,583.4,33.5,Good
NET0024,Fiber,496.3,31.5,Excellent
NET0025,5G,253.8,106.6,Good
NET0026,Satellite,637.6,135.5,Good
NET0027,5G,33.2,95.7,Fair
NET0028,4G_LTE,528,94.7,Excellent
NET0029,5G,182.5,80.7,Excellent
NET0030,Fiber,836.9,68.4,Fair
NET0031,Fiber,803.1,142.3,Excellent
NET0032,5G,721.3,88.2,Good
NET0033,5G,403.8,96,Fair
NET0034,Fiber,333.6,14.1,Excellent
NET0035,Broadband,444.6,121.1,Excellent
NET0036,Broadband,511.3,107.8,Good
NET0037,Satellite,112,8.2,Good
NET0038,Broadband,461,76.9,Excellent
NET0039,4G_LTE,706.1,19.8,Excellent
NET0040,Fiber,758.2,46.6,Excellent
NET0041,4G_LTE,297,107.2,Good
NET0042,Broadband,591.1,104.9,Good
NET0043,4G_LTE,664.7,35.1,Excellent
NET0044,Broadband,986.8,133.4,Fair
NET0045,5G,609.5,110.5,Good
NET0046,4G_LTE,922.5,28,Good
NET0047,5G,849.9,94.1,Fair
NET0048,5G,17,123.9,Good
NET0049,Satellite,231.2,18.5,Good
NET0050,5G,713.7,117.5,Good
NET0051,4G_LTE,528.7,40.6,Excellent
NET0052,4G_LTE,58.3,38.7,Excellent
NET0053,Satellite,829.1,30.7,Excellent
NET0054,5G,220.5,29.7,Excellent
NET0055,5G,227.1,8,Excellent
NET0056,5G,199.4,130.4,Excellent
NET0057,4G_LTE,338.5,78.5,Excellent
NET0058,4G_LTE,756.9,23.2,Excellent
NET0059,4G_LTE,687.8,106.9,Excellent
NET0060,5G,251.2,53.3,Excellent
NET0061,4G_LTE,826.5,-25,Good
NET0062,5G,843.9,123.7,Excellent
NET0063,Fiber,888.5,30.6,Good
NET0064,Satellite,993.7,87.1,Good
NET0065,Fiber,12,33,Poor
NET0066,Broadband,626.7,147.6,Good
NET0067,4G_LTE,798.2,40.1,Excellent
NET0068,4G_LTE,864,122.4,Good
NET0069,Broadband,707.7,21.5,Good
NET0070,Broadband,771.1,59.6,Good
NET0071,5G,287.4,116.7,Excellent
NET0072,Satellite,506.5,34.6,Excellent
NET0073,Broadband,250.8,68.5,Good
NET0074,4G_LTE,78.1,129.6,Fair
NET0075,Broadband,421.6,16.9,Fair
NET0076,Broadband,769.4,69.8,Excellent
NET0077,Broadband,553,95.7,Good
NET0078,4G_LTE,563.5,145.8,Good
NET0079,5G,401,24.4,Poor
NET0080,4G_LTE,927,56.5,Poor
NET0081,Fiber,882.3,135,Excellent
NET0082,5G,194.2,41.7,Excellent
NET0083,Satellite,246.4,23.9,Fair
