plant_id,energy_source,generation_mwh,efficiency_percent,maintenance_status
PWR001,Hydro,2134.6,74.9,Offline
PWR002,Hydro,14110.2,82.9,Operational
PWR003,Wind,4480.4,94,Operational
PWR004,Wind,3441.2,86.4,Operational
PWR005,Hydro,9315.7,95,Operational
PWR006,Nuclear,956.5,85.2,Scheduled
PWR007,Solar,13342.8,78.4,Operational
PWR008,Hydro,10448.1,88.1,Operational
PWR009,Nuclear,14465.3,79.7,Operational
PWR010,Natural_Gas,1255.3,79.3,Operational
PWR011,Hydro,14112.5,69.1,Scheduled
PWR012,Wind,3694,76.5,Scheduled
PWR013,Nuclear,2395.6,67.5,Operational
PWR014,Solar,5612.5,87,Scheduled
PWR015,Solar,7383.8,73.6,Scheduled
PWR016,Nuclear,4510.3,94.5,Offline
PWR017,Hydro,14421.7,78.4,Operational
PWR018,Natural_Gas,6952.8,82.5,Scheduled
PWR019,Hydro,9185.4,71.1,Offline
PWR020,Solar,11945.3,67.8,Operational
PWR021,Solar,3453.2,86.7,Operational
PWR022,Wind,13764.7,82.5,Operational
PWR023,Hydro,3720.3,66.7,Operational
PWR024,Wind,11587,88.2,Operational
PWR025,Natural_Gas,14648.5,93,Emergency
PWR026,Wind,9104.8,69.3,Operational
PWR027,Wind,5841.5,67.5,Operational
PWR028,Hydro,12600.3,74.1,Emergency
PWR029,Nuclear,881.7,82.9,Offline
PWR030,Natural_Gas,12658.1,88.4,Operational
PWR031,Wind,9854.4,69.9,Scheduled
PWR032,Natural_Gas,2951.6,74.7,Operational
PWR033,Wind,3297.7,70.8,Offline
PWR034,Natural_Gas,10674.7,86.7,Operational
PWR035,Solar,9875.1,82.1,Emergency
PWR036,Wind,4633,72.9,Operational
PWR037,Solar,752.7,87.4,Scheduled
PWR038,Solar,6154.5,68.1,Operational
PWR039,Wind,14234.5,90.2,Scheduled
PWR040,Natural_Gas,11052.7,66.5,Operational
PWR041,Wind,2057.7,87.5,Operational
PWR042,Hydro,2424.4,88.2,Scheduled
PWR043,Solar,2258.7,86.8,Scheduled
PWR044,Wind,4646.2,65.7,Scheduled
PWR045,Wind,5694.3,84.7,Scheduled
PWR046,Hydro,10423.9,66.1,Operational
PWR047,Solar,7176.2,94.3,Operational
PWR048,Natural_Gas,5289,68.1,Operational
PWR049,Nuclear,3250.5,65.1,Emergency
PWR050,Natural_Gas,11404.5,87.8,Operational
PWR051,Nuclear,6502.4,71.7,Operational
PWR052,Wind,10446.5,78.5,Operational
PWR053,Solar,9340.8,69.1,Operational
PWR054,Nuclear,1097.8,92.4,Offline
PWR055,Natural_Gas,9602.7,88.6,Operational
PWR056,Nuclear,2553.7,84,Operational
PWR057,Hydro,8086,79.7,Operational
PWR058,Solar,920.9,75.8,Scheduled
PWR059,Hydro,1404.2,68.1,Scheduled
PWR060,Natural_Gas,13669.2,93.6,Emergency
PWR061,Nuclear,11246.5,66.3,Operational
PWR062,Natural_Gas,1585.4,66.5,Emergency
