content_id,content_type,views_count,engagement_rate,audience_category
CNT0001,Newsletter,7390,1.44,Gen_X
CNT0002,Article,46706,13.39,Boomer
CNT0003,Video,17305,13.72,Millennial
CNT0004,Article,14622,14.69,Gen_X
CNT0005,Podcast,24238,1.16,Gen_X
CNT0006,Newsletter,35585,10.05,Millennial
CNT0007,Article,16250,2.21,Gen_X
CNT0008,Video,14759,0.91,Gen_X
CNT0009,Podcast,13821,1.74,Gen_X
CNT0010,Video,-5000,13.44,Gen_X
CNT0011,Video,29542,1.82,Millennial
CNT0012,Article,27529,12.6,Gen_X
CNT0013,Article,24346,10.16,Gen_X
CNT0014,Video,17380,12.7,Millennial
CNT0015,Podcast,32776,2.06,Millennial
CNT0016,Newsletter,44440,9.24,Gen_Z
CNT0017,Video,16615,4.43,Boomer
CNT0018,Podcast,46060,0.93,Millennial
CNT0019,Video,47607,5.91,Millennial
CNT0020,Article,31759,12.02,Gen_X
CNT0021,Article,27415,12.09,Gen_Z
CNT0022,Video,38752,3.11,Millennial
CNT0023,Video,10242,9.13,Gen_Z
CNT0024,Podcast,12454,2.28,Gen_X
CNT0025,Video,35332,8.88,Gen_Z
CNT0026,Newsletter,24926,5.97,Gen_X
CNT0027,Article,42736,3.7,Gen_Z
CNT0028,Newsletter,5296,14.22,Gen_X
CNT0029,Podcast,49973,1.09,Gen_X
CNT0030,Newsletter,11536,1.73,Millennial
CNT0031,Podcast,22433,11.9,Millennial
CNT0032,Podcast,27677,6.24,Gen_Z
CNT0033,Podcast,11374,13.2,Gen_X
CNT0034,Video,21517,4.71,Gen_Z
CNT0035,Podcast,11115,12.75,Gen_X
CNT0036,Video,45373,0.68,Gen_Z
CNT0037,Social_Post,49478,10.69,Boomer
CNT0038,Video,49032,9.17,Millennial
CNT0039,Video,47235,9.11,Millennial
CNT0040,Video,31753,4.5,Boomer
CNT0041,Social_Post,2474,8.24,Gen_X
CNT0042,Article,1903,5.47,Gen_Z
CNT0043,Video,22159,9.41,Gen_X
CNT0044,Social_Post,27173,1.52,Millennial
CNT0045,Social_Post,28314,7.88,Boomer
CNT0046,Video,44176,1.89,Gen_X
CNT0047,Podcast,33455,7.75,Gen_Z
CNT0048,Social_Post,5485,3.14,Gen_Z
CNT0049,Video,43469,11.5,Gen_X
CNT0050,Video,35684,3.25,Boomer
CNT0051,Social_Post,34811,9.94,Gen_Z
CNT0052,Social_Post,25698,8.74,Gen_Z
CNT0053,Video,22656,1.56,Millennial
