shipment_id,transport_mode,distance_miles,delivery_time_hours,status
SHP00001,Air,972,53.4,Delivered
SHP00002,Sea,2218,58.2,Delivered
SHP00003,Air,-75,47.5,Delivered
SHP00004,Sea,1814,40.9,In_Transit
SHP00005,Rail,394,52.5,Delivered
SHP00006,Truck,764,83.5,Delayed
SHP00007,Truck,830,84.7,In_Transit
SHP00008,Rail,891,30.7,Delivered
SHP00009,Air,1625,78.6,Delivered
SHP00010,Pipeline,1221,58.2,Cancelled
SHP00011,Truck,1950,83.4,Delivered
SHP00012,Truck,474,87.8,Delayed
SHP00013,Air,2605,76.6,Delayed
SHP00014,Truck,-150,112.1,Delivered
SHP00015,Truck,2704,76.3,Delayed
SHP00016,Rail,2350,86.7,Delivered
SHP00017,Truck,2456,114,Delivered
SHP00018,Rail,2991,70.3,Delayed
SHP00019,Truck,1790,15.2,In_Transit
SHP00020,Pipeline,1426,129.3,Delivered
SHP00021,Rail,1026,98.9,Delayed
SHP00022,Truck,2135,154.4,Delivered
SHP00023,Pipeline,2284,130.5,Delivered
SHP00024,Air,2334,156.6,Delivered
SHP00025,Rail,2620,94.1,Delayed
SHP00026,Truck,668,109.2,Delivered
SHP00027,Air,2310,95.5,Cancelled
SHP00028,Rail,2533,69.4,Delivered
SHP00029,Truck,2806,100,In_Transit
SHP00030,Rail,2044,153.5,Cancelled
SHP00031,Air,2584,22.3,In_Transit
SHP00032,Truck,273,76.3,In_Transit
SHP00033,Truck,1925,135.4,Delayed
SHP00034,Air,1216,158.2,Delivered
SHP00035,Truck,2256,69.1,Delivered
SHP00036,Truck,2231,61.1,Delivered
SHP00037,Sea,1147,5.6,Cancelled
SHP00038,Sea,1050,125.2,Delivered
SHP00039,Rail,2035,70.1,Delayed
SHP00040,Truck,1003,5.9,In_Transit
SHP00041,Air,2068,99.7,Delivered
SHP00042,Rail,681,46.4,In_Transit
SHP00043,Sea,777,40.3,In_Transit
SHP00044,Air,414,90.7,In_Transit
SHP00045,Truck,2367,35,Delayed
