service_id,department,budget_allocation,citizen_satisfaction,service_category
SVC0001,Parks_Recreation,218209.8,1,Maintenance
SVC0002,Police,949047.63,5.8,Development
SVC0003,Public_Works,207054.5,9.3,Development
SVC0004,Fire,1469272.99,5.4,Maintenance
SVC0005,Police,717529.33,9.2,Routine
SVC0006,Police,1328305.89,6.5,Development
SVC0007,Fire,748553.41,6.8,Routine
SVC0008,Police,1323693.29,7.3,Development
SVC0009,Parks_Recreation,1907922.81,4.7,Routine
SVC0010,Fire,107252.28,3,Emergency
SVC0011,Public_Works,747905.84,3.5,Maintenance
SVC0012,Police,1315151.91,1.3,Maintenance
SVC0013,Fire,1785956.28,7.1,Maintenance
SVC0014,Fire,1087407.85,6.5,Emergency
SVC0015,Police,1189088.74,7.8,Maintenance
SVC0016,Police,616480.71,6.5,Maintenance
SVC0017,Public_Works,500349.13,4.4,Development
SVC0018,Police,1803800.86,9,Emergency
SVC0019,Police,242882.96,2.8,Routine
SVC0020,Police,1092118.46,9.3,Routine
SVC0021,Health,1379347,9.2,Maintenance
SVC0022,Health,1124012.77,9.6,Maintenance
SVC0023,Parks_Recreation,1173920.22,9.2,Routine
SVC0024,Health,716350.14,2.6,Routine
SVC0025,Police,1920393.89,2.8,Maintenance
SVC0026,Health,1702674.97,5.8,Routine
SVC0027,Public_Works,1986632.1,4.7,Maintenance
SVC0028,Fire,1325830.28,3.7,Routine
SVC0029,Public_Works,1099981.98,2.3,Maintenance
SVC0030,Parks_Recreation,1025678.88,2.2,Maintenance
SVC0031,Public_Works,990287.59,8.4,Maintenance
SVC0032,Parks_Recreation,1066473.35,6.5,Development
SVC0033,Health,1423321.23,7.7,Routine
SVC0034,Health,1904927.65,9.2,Routine
SVC0035,Police,1742542.94,9.7,Maintenance
SVC0036,Public_Works,1632690.11,8.8,Routine
SVC0037,Fire,145618.32,2.5,Emergency
SVC0038,Public_Works,1300705.68,2.4,Routine
SVC0039,Police,443740.34,3,Maintenance
