monitoring_id,measurement_type,pollution_index,temperature_celsius,compliance_status
ENV0001,Water_Quality,84.7,12.7,Warning
ENV0002,Biodiversity,112,20.2,Compliant
ENV0003,Air_Quality,92.6,29.2,Critical
ENV0004,Soil_Health,14.8,5.7,Warning
ENV0005,Soil_Health,57,3,Compliant
ENV0006,Soil_Health,82.8,21.6,Compliant
ENV0007,Air_Quality,76.1,13.3,Compliant
ENV0008,Water_Quality,240.1,18.9,Warning
ENV0009,Air_Quality,280.1,13.3,Warning
ENV0010,Biodiversity,48.5,15.2,Compliant
ENV0011,Air_Quality,271.8,12.8,Compliant
ENV0012,Noise_Level,282.7,21,Compliant
ENV0013,Air_Quality,86.5,20.3,Compliant
ENV0014,Water_Quality,262.8,18.6,Compliant
ENV0015,Soil_Health,101.9,20.3,Violation
ENV0016,Air_Quality,209.8,8,Compliant
ENV0017,Air_Quality,74.7,10.7,Compliant
ENV0018,Water_Quality,235.7,14,Violation
ENV0019,Soil_Health,214.9,19.4,Compliant
ENV0020,Air_Quality,211.7,11.6,Warning
ENV0021,Soil_Health,287,21.2,Warning
ENV0022,Biodiversity,110.1,8.1,Warning
ENV0023,Biodiversity,199.2,39.7,Critical
ENV0024,Air_Quality,71.7,31.8,Warning
ENV0025,Water_Quality,203.5,19.5,Compliant
ENV0026,Soil_Health,58.9,25.6,Compliant
ENV0027,Water_Quality,163.3,38,Violation
ENV0028,Noise_Level,96.8,19.6,Warning
ENV0029,Soil_Health,249.7,25.1,Critical
ENV0030,Soil_Health,279.4,18,Compliant
ENV0031,Water_Quality,69.3,24.9,Violation
ENV0032,Soil_Health,276.1,4.9,Compliant
ENV0033,Soil_Health,206.5,2.4,Critical
ENV0034,Water_Quality,154.1,0.8,Violation
ENV0035,Air_Quality,244.7,16.9,Violation
ENV0036,Soil_Health,65.9,27.6,Critical
ENV0037,Air_Quality,109,11.1,Compliant
ENV0038,Noise_Level,112.1,23.9,Compliant
ENV0039,Soil_Health,40.5,-3.1,Violation
ENV0040,Noise_Level,107.7,9.6,Warning
ENV0041,Water_Quality,141.4,16.3,Compliant
ENV0042,Air_Quality,253.1,31.2,Compliant
ENV0043,Soil_Health,222,17.4,Compliant
ENV0044,Soil_Health,235.9,7.7,Critical
ENV0045,Biodiversity,150.9,-18.9,Compliant
ENV0046,Biodiversity,241.6,11.4,Violation
ENV0047,Air_Quality,192.1,14.8,Compliant
ENV0048,Water_Quality,276,32,Warning
ENV0049,Biodiversity,49.5,25.6,Violation
ENV0050,Air_Quality,155.5,31.3,Compliant
ENV0051,Water_Quality,104.2,19,Compliant
ENV0052,Water_Quality,2.7,11.3,Warning
ENV0053,Soil_Health,93,16.9,Compliant
ENV0054,Noise_Level,164.1,24.4,Violation
ENV0055,Biodiversity,15.1,8.8,Violation
ENV0056,Water_Quality,112,18.7,Warning
ENV0057,Water_Quality,245.9,3.5,Compliant
ENV0058,Soil_Health,214.3,-4.3,Compliant
ENV0059,Noise_Level,38.2,-7.6,Compliant
ENV0060,Water_Quality,64,8.2,Compliant
ENV0061,Soil_Health,63.7,11.6,Warning
ENV0062,Air_Quality,101.8,9.3,Warning
ENV0063,Biodiversity,28.5,-13.5,Warning
ENV0064,Water_Quality,237.3,25.4,Compliant
ENV0065,Air_Quality,142.3,7.3,Violation
ENV0066,Air_Quality,228.5,11.5,Critical
ENV0067,Water_Quality,59.3,8.1,Warning
ENV0068,Water_Quality,25.4,14.3,Compliant
ENV0069,Soil_Health,94.3,11.2,Warning
ENV0070,Soil_Health,160.8,5,Violation
ENV0071,Air_Quality,242.5,6,Compliant
ENV0072,Air_Quality,264.2,18.9,Compliant
ENV0073,Water_Quality,45.7,11.5,Compliant
ENV0074,Air_Quality,-15.2,12.2,Warning
